#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1288336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9608, tid=0x0000000000002988
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019a92800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10632, stack(0x000000001b0f0000,0x000000001b1f0000)]

Stack: [0x000000001b0f0000,0x000000001b1f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6338380 34623       4       com.android.utils.XmlUtils::append (639 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020672800 JavaThread "stdout" [_thread_in_native, id=8240, stack(0x000000003d3d0000,0x000000003d4d0000)]
  0x0000000020672000 JavaThread "stderr" [_thread_in_native, id=7712, stack(0x000000003a230000,0x000000003a330000)]
  0x0000000020670800 JavaThread "pool-48-thread-1" [_thread_blocked, id=12480, stack(0x000000003a130000,0x000000003a230000)]
  0x0000000020671000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5464, stack(0x000000003c8d0000,0x000000003c9d0000)]
  0x000000002066c000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=1132, stack(0x0000000036290000,0x0000000036390000)]
  0x000000002066a800 JavaThread "Cache worker for execution history cache (C:\Users\MOGA\Desktop\Android_studio_kotlin\Hamakifinal\.gradle\6.5\executionHistory)" [_thread_blocked, id=7836, stack(0x0000000034db0000,0x0000000034eb0000)]
  0x0000000020667800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=2892, stack(0x0000000034ab0000,0x0000000034bb0000)]
  0x000000002e4d6800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=12124, stack(0x0000000034790000,0x0000000034890000)]
  0x000000002e4d5800 JavaThread "Execution worker for ':' Thread 8" [_thread_in_native, id=4772, stack(0x00000000341f0000,0x00000000342f0000)]
  0x000000002e4d8000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=10736, stack(0x0000000033fa0000,0x00000000340a0000)]
